,City,Approx. Latitude,Approx. Longitude
582,terrace,54.58258467278799,-128.97036816081263
583,kattivakkam,12.334714338278715,84.86806667115098
584,tazovskiy,69.77693664920758,75.85026405237372
585,buta,3.6537892517555832,24.751718249648462
586,moranbah,-21.673470096422605,147.6047209104691
587,hay river,61.69133902922195,-116.61699510561714
588,haines junction,60.591392496985065,-138.22642688136938
589,lolua,-10.262803185357185,173.83500088112118
590,gboko,7.1446411424783065,9.197219203235619
591,champasak,14.134888709683338,105.94234114911342
592,dalvik,67.33520613318254,-19.485075407753072
593,tagusao,12.551904108167108,114.69976562788804
594,beyneu,47.158852746815455,55.449823158904735
595,storslett,69.03175838655051,21.1093654565191
596,tshikapa,-6.284209829896682,20.583571370718317
597,thinadhoo,1.4603718938229235,69.36612096365272
598,laiwu,36.25672335790745,117.75796685451508
599,tiznit,28.02392816587627,-7.711393324976228
600,kupang,-13.209453798875828,125.0568031417314
601,inhambane,-25.95040365027708,36.179381342753175
602,dunedin,-52.838628066611186,179.5128869789899
603,kananga,-6.4404664053340355,22.385923448154074
604,kozhva,65.19743636061258,56.415216781415154
605,evansville,37.982775581225184,-87.67133060375042
606,kavaratti,12.695013577760946,67.50544071809693
607,portland,-47.16351204002868,136.82371511605766
608,marsh harbour,28.89755505870818,-76.5059467432725
609,nefteabad,40.19512897496398,70.52759452988238
610,manggar,-1.959228272729689,109.53391355168043
611,lesogorsk,55.90374213050845,99.45154644924423
612,jaysingpur,16.76550494599462,74.67116654142086
613,sabha,31.78935795275656,36.957206934446475
614,gashua,13.116039660021826,11.022892760258827
615,lanzhou,35.379410698266895,104.75823796826722
616,kununurra,-15.3894613496267,128.08675747490759
617,dillon,44.99385657688302,-112.83721194560916
618,kabalo,-5.983898997522658,26.970873038836004
619,dzhebariki-khaya,61.29998213073583,136.29451954971682
620,chimbote,-11.136509431587385,-82.45472154452149
621,los llanos de aridane,28.90949223143471,-23.822579630854392
622,mukono,0.28287750996088334,32.737974985795404
623,pahrump,38.12110622645562,-115.99405099939949
624,lushnje,40.961582011527724,19.617765287627094
625,launceston,-41.16912394492325,152.381461211148
626,alpena,44.97069264019322,-83.28015045660231
627,oranjestad,12.525259425018433,-69.79226690913423
628,itabira,-19.635069647293165,-43.45084832331068
629,guarapari,-23.264985550558293,-37.007004384576504
630,kenitra,34.77298146776157,-6.357651735848293
